Date : 2025-02-03 05:03:51
Directory : c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi
Total : 112 files,  15820 codes, 90 comments, 1035 blanks, all 16945 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\tutorial                                                                                                                                      |          1 |          7 |          0 |          2 |          9 |
| src\app\uploadForm                                                                                                                                    |          1 |         47 |          0 |         13 |         60 |
| src\components                                                                                                                                        |         69 |      3,932 |         41 |        733 |      4,706 |
| src\components (Files)                                                                                                                                |          2 |         42 |          1 |          6 |         49 |
| src\components\authButtons                                                                                                                            |          2 |         29 |          4 |         11 |         44 |
| src\components\createGraph                                                                                                                            |          6 |        689 |         16 |        155 |        860 |
| src\components\createGraphElements                                                                                                                    |         15 |      1,269 |          1 |        224 |      1,494 |
| src\components\createGraphElements\createCartesianGraphElements                                                                                       |          9 |        794 |          1 |        138 |        933 |
| src\components\createGraphElements\createPieElements                                                                                                  |          1 |        167 |          0 |         25 |        192 |
| src\components\createGraphElements\createRadarGraphElements                                                                                           |          4 |        251 |          0 |         48 |        299 |
| src\components\createGraphElements\createRadialBarGraphElements                                                                                       |          1 |         57 |          0 |         13 |         70 |
| src\components\createProject                                                                                                                          |          1 |         22 |          0 |          6 |         28 |
| src\components\fileUploader                                                                                                                           |          2 |        112 |          0 |         24 |        136 |
| src\components\formElements                                                                                                                           |          7 |        140 |          0 |         31 |        171 |
| src\components\graphs                                                                                                                                 |          6 |        326 |          1 |         64 |        391 |
| src\components\heroSectionExamples                                                                                                                    |          4 |        115 |          0 |         13 |        128 |
| src\components\plane                                                                                                                                  |          1 |         69 |          0 |         16 |         85 |
| src\components\project                                                                                                                                |          1 |        121 |          0 |         21 |        142 |
| src\components\ui                                                                                                                                     |         22 |        998 |         18 |        162 |      1,178 |
| src\features                                                                                                                                          |          1 |        127 |          0 |         18 |        145 |
| src\features\store                                                                                                                                    |          1 |        127 |          0 |         18 |        145 |
| src\lib                                                                                                                                               |          1 |          5 |          0 |          2 |          7 |
| src\utils                                                                                                                                             |          1 |        142 |          0 |         39 |        181 |
| src\zod                                                                                                                                               |          1 |          6 |          0 |          2 |          8 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                              | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\README.md                                                                                    | Markdown           |          3 |          0 |          0 |          3 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\components.json                                                                              | JSON               |         21 |          0 |          0 |         21 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\docker-compose.yml                                                                           | YAML               |         15 |          1 |          3 |         19 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\eslint.config.js                                                                             | JavaScript         |         37 |          0 |          2 |         39 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\jsconfig.json                                                                                | JSON with Comments |         11 |          0 |          0 |         11 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\next.config.mjs                                                                              | JavaScript         |          4 |          2 |          1 |          7 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\package-lock.json                                                                            | JSON               |      9,843 |          0 |          1 |      9,844 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\package.json                                                                                 | JSON               |         70 |          0 |          1 |         71 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\postcss.config.js                                                                            | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\prisma\migrations\20250129114806_fullapp_schema\migration.sql                                | MS SQL             |         84 |         19 |         27 |        130 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\prisma\migrations\20250130075943_init\migration.sql                                          | MS SQL             |         41 |         21 |         16 |         78 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\prisma\prisma.jsx                                                                            | JavaScript JSX     |          4 |          0 |          5 |          9 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\prisma\schema.prisma                                                                         | Prisma             |        104 |          0 |         19 |        123 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\public\graph_data.csv                                                                        | CSV                |         51 |          0 |          1 |         52 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\public\graph_data_with_colors.csv                                                            | CSV                |          7 |          0 |          1 |          8 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\public\group_values_updated.csv                                                              | CSV                |          7 |          0 |          1 |          8 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\public\radar_graph_test_data.csv                                                             | CSV                |          7 |          0 |          0 |          7 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\public\test_graph_data.csv                                                                   | CSV                |        501 |          0 |          1 |        502 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\app\api\auth\[...nextauth]\route.js                                                      | JavaScript         |          3 |          0 |          0 |          3 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\app\api\checkOnboardingStatus\route.js                                                   | JavaScript         |         18 |          0 |          4 |         22 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\app\api\fileUploader\route.js                                                            | JavaScript         |         43 |          0 |         20 |         63 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\app\dashboard\dashboardFileDisplayer.jsx                                                 | JavaScript JSX     |         18 |          0 |          8 |         26 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\app\dashboard\page.jsx                                                                   | JavaScript JSX     |         48 |          0 |          8 |         56 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\app\layout.jsx                                                                           | JavaScript JSX     |         31 |          0 |          4 |         35 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\app\login\page.jsx                                                                       | JavaScript JSX     |         42 |          0 |          6 |         48 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\app\onboarding\onboardingForm.jsx                                                        | JavaScript JSX     |         51 |          1 |          9 |         61 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\app\onboarding\page.jsx                                                                  | JavaScript JSX     |         35 |          0 |          7 |         42 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\app\page.jsx                                                                             | JavaScript JSX     |         44 |          0 |          7 |         51 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\app\pricing\page.jsx                                                                     | JavaScript JSX     |          7 |          0 |          2 |          9 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\app\project\[projectId]\page.jsx                                                         | JavaScript JSX     |         14 |          0 |          5 |         19 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\app\server\actions.jsx                                                                   | JavaScript JSX     |        161 |          0 |         35 |        196 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\app\templates\page.jsx                                                                   | JavaScript JSX     |          7 |          0 |          2 |          9 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\app\tutorial\page.jsx                                                                    | JavaScript JSX     |          7 |          0 |          2 |          9 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\app\uploadForm\page.jsx                                                                  | JavaScript JSX     |         47 |          0 |         13 |         60 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\auth.config.jsx                                                                          | JavaScript JSX     |         24 |          1 |          3 |         28 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\auth.jsx                                                                                 | JavaScript JSX     |          9 |          0 |          3 |         12 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\authButtons\loginButton.jsx                                                   | JavaScript JSX     |         16 |          4 |          7 |         27 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\authButtons\logoutButton.jsx                                                  | JavaScript JSX     |         13 |          0 |          4 |         17 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\createGraphElements\createCartesianGraphElements\addAreaElement.jsx           | JavaScript JSX     |         76 |          0 |         16 |         92 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\createGraphElements\createCartesianGraphElements\addBarElement.jsx            | JavaScript JSX     |         59 |          0 |         10 |         69 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\createGraphElements\createCartesianGraphElements\addCartesianGrid.jsx         | JavaScript JSX     |         49 |          0 |         10 |         59 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\createGraphElements\createCartesianGraphElements\addLegend.jsx                | JavaScript JSX     |         45 |          0 |         11 |         56 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\createGraphElements\createCartesianGraphElements\addLineElement.jsx           | JavaScript JSX     |         83 |          0 |         17 |        100 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\createGraphElements\createCartesianGraphElements\addScatterElement.jsx        | JavaScript JSX     |         98 |          0 |         13 |        111 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\createGraphElements\createCartesianGraphElements\addToolTip.jsx               | JavaScript JSX     |         49 |          1 |         10 |         60 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\createGraphElements\createCartesianGraphElements\addXAxisElement.jsx          | JavaScript JSX     |        170 |          0 |         31 |        201 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\createGraphElements\createCartesianGraphElements\addYAxisElement.jsx          | JavaScript JSX     |        165 |          0 |         20 |        185 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\createGraphElements\createPieElements\addSingleColoredPieELement.jsx          | JavaScript JSX     |        167 |          0 |         25 |        192 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\createGraphElements\createRadarGraphElements\addPolarAngleAxis.jsx            | JavaScript JSX     |         49 |          0 |          8 |         57 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\createGraphElements\createRadarGraphElements\addPolarGrid.jsx                 | JavaScript JSX     |         51 |          0 |         14 |         65 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\createGraphElements\createRadarGraphElements\addPolarRadiusAxis.jsx           | JavaScript JSX     |         81 |          0 |         12 |         93 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\createGraphElements\createRadarGraphElements\addRadar.jsx                     | JavaScript JSX     |         70 |          0 |         14 |         84 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\createGraphElements\createRadialBarGraphElements\addRadialBarGraphElement.jsx | JavaScript JSX     |         57 |          0 |         13 |         70 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\createGraph\createCartesianGraph.jsx                                          | JavaScript JSX     |         89 |          0 |         20 |        109 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\createGraph\createImageComponent.jsx                                          | JavaScript JSX     |         85 |          8 |         22 |        115 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\createGraph\createPieGraph.jsx                                                | JavaScript JSX     |         67 |          4 |         29 |        100 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\createGraph\createRadarGraph.jsx                                              | JavaScript JSX     |         75 |          2 |         22 |         99 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\createGraph\createRadialBarGraph.jsx                                          | JavaScript JSX     |         85 |          2 |         29 |        116 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\createGraph\createTextComponent.jsx                                           | JavaScript JSX     |        288 |          0 |         33 |        321 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\createProject\createProjectButton.jsx                                         | JavaScript JSX     |         22 |          0 |          6 |         28 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\fileUploader\fileDashboardCard.jsx                                            | JavaScript JSX     |         33 |          0 |          4 |         37 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\fileUploader\fileUploaderButton.jsx                                           | JavaScript JSX     |         79 |          0 |         20 |         99 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\formElements\checkBox.jsx                                                     | JavaScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\formElements\colorInput.jsx                                                   | JavaScript JSX     |         35 |          0 |         10 |         45 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\formElements\dropdownFileInput.jsx                                            | JavaScript JSX     |         21 |          0 |          5 |         26 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\formElements\dropdownInput.jsx                                                | JavaScript JSX     |         16 |          0 |          5 |         21 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\formElements\fileInput.jsx                                                    | JavaScript JSX     |         14 |          0 |          2 |         16 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\formElements\numberInput.jsx                                                  | JavaScript JSX     |         24 |          0 |          4 |         28 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\formElements\textInput.jsx                                                    | JavaScript JSX     |         21 |          0 |          3 |         24 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\graphs\cartesianGraph.jsx                                                     | JavaScript JSX     |         93 |          0 |         22 |        115 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\graphs\image.jsx                                                              | JavaScript JSX     |         14 |          1 |          3 |         18 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\graphs\pieGraph.jsx                                                           | JavaScript JSX     |         50 |          0 |         11 |         61 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\graphs\radarGraph.jsx                                                         | JavaScript JSX     |         65 |          0 |          6 |         71 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\graphs\radialBarGraph.jsx                                                     | JavaScript JSX     |         56 |          0 |         18 |         74 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\graphs\textElement.jsx                                                        | JavaScript JSX     |         48 |          0 |          4 |         52 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\heroSectionExamples\exAreaChart.jsx                                           | JavaScript JSX     |         26 |          0 |          3 |         29 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\heroSectionExamples\exBarChart.jsx                                            | JavaScript JSX     |         27 |          0 |          3 |         30 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\heroSectionExamples\exLineChart.jsx                                           | JavaScript JSX     |         27 |          0 |          4 |         31 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\heroSectionExamples\exPieChart.jsx                                            | JavaScript JSX     |         35 |          0 |          3 |         38 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\modeToogle.jsx                                                                | JavaScript JSX     |         33 |          1 |          4 |         38 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\plane\plane.jsx                                                               | JavaScript JSX     |         69 |          0 |         16 |         85 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\project\project.jsx                                                           | JavaScript JSX     |        121 |          0 |         21 |        142 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\themeProvider.jsx                                                             | JavaScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\ui\accordion.jsx                                                              | JavaScript JSX     |         36 |          0 |          8 |         44 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\ui\badge.jsx                                                                  | JavaScript JSX     |         30 |          1 |          5 |         36 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\ui\button.jsx                                                                 | JavaScript JSX     |         44 |          0 |          5 |         49 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\ui\card.jsx                                                                   | JavaScript JSX     |         42 |          0 |          9 |         51 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\ui\commonGraphWrapper.jsx                                                     | JavaScript JSX     |         41 |          0 |          7 |         48 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\ui\context-menu.jsx                                                           | JavaScript JSX     |        139 |          0 |         18 |        157 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\ui\contextMenuWrapper.jsx                                                     | JavaScript JSX     |         27 |          2 |          3 |         32 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\ui\dataDashboardCard.jsx                                                      | JavaScript JSX     |         16 |          0 |          3 |         19 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\ui\drawer.jsx                                                                 | JavaScript JSX     |         78 |          0 |         13 |         91 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\ui\dropdown-menu.jsx                                                          | JavaScript JSX     |        138 |          0 |         18 |        156 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\ui\formWrapper.jsx                                                            | JavaScript JSX     |          9 |          0 |          2 |         11 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\ui\input.jsx                                                                  | JavaScript JSX     |         16 |          0 |          4 |         20 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\ui\label.jsx                                                                  | JavaScript JSX     |         12 |          0 |          5 |         17 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\ui\navbar.jsx                                                                 | JavaScript JSX     |         41 |         15 |          6 |         62 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\ui\navigation-menu.jsx                                                        | JavaScript JSX     |         93 |          0 |         12 |        105 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\ui\popover.jsx                                                                | JavaScript JSX     |         20 |          0 |          6 |         26 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\ui\projectDashboardCard.jsx                                                   | JavaScript JSX     |         33 |          0 |          4 |         37 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\ui\separator.jsx                                                              | JavaScript JSX     |         21 |          0 |          5 |         26 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\ui\sheet.jsx                                                                  | JavaScript JSX     |         95 |          0 |         14 |        109 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\ui\slider.jsx                                                                 | JavaScript JSX     |         18 |          0 |          4 |         22 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\ui\textarea.jsx                                                               | JavaScript JSX     |         15 |          0 |          4 |         19 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\components\ui\toggle.jsx                                                                 | JavaScript JSX     |         34 |          0 |          7 |         41 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\features\store\planeElementsStore.jsx                                                    | JavaScript JSX     |        127 |          0 |         18 |        145 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\globals.css                                                                              | CSS                |         81 |          3 |         14 |         98 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\lib\utils.js                                                                             | JavaScript         |          5 |          0 |          2 |          7 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\middleware.jsx                                                                           | JavaScript JSX     |         17 |          0 |          7 |         24 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\utils\manualUtils.jsx                                                                    | JavaScript JSX     |        142 |          0 |         39 |        181 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\src\zod\schemas.jsx                                                                          | JavaScript JSX     |          6 |          0 |          2 |          8 |
| c:\Users\darsh\OneDrive\Desktop\Code\MERN Web Dev\Graphi\tailwind.config.js                                                                           | JavaScript         |         85 |          1 |          2 |         88 |
| Total                                                                                                                                                 |                    |     15,820 |         90 |      1,035 |     16,945 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
